rank,org_code,trust_name,responded_on_time,sent_a_register,complete_data_structure,publically_accessible,reusable_format,total_score,,,,,
=1,RCF,Airedale NHS Foundation Trust,1,1,1,0,1,4,,0,,33,0
=1,RGT,Cambridge University Hospitals NHS Foundation Trust,1,1,0,1,1,4,,,,,
=1,RJ6,Croydon Health Services NHS Trust,1,1,1,0,1,4,,,,,
=1,RNN,Cumbria Partnership NHS Foundation Trust,1,1,1,0,1,4,,,,,
=1,RYC,East Of England Ambulance Service NHS Trust,1,1,1,0,1,4,,,,,
=1,RWH,East and North Hertfordshire NHS Trust,1,1,1,1,0,4,,,,,
=1,RX4,"Northumberland, Tyne and Wear NHS Foundation Trust",1,1,1,0,1,4,,,,,
=1,RHA,Nottinghamshire Healthcare NHS Foundation Trust,1,1,1,1,0,4,,,,,
=1,RNU,Oxford Health NHS Foundation Trust,1,1,1,1,0,4,,,,,
=1,RGN,Peterborough and Stamford Hospitals NHS Foundation Trust,1,1,1,0,1,4,,,,,
=1,RHW,Royal Berkshire NHS Foundation Trust,1,1,1,0,1,4,,,,,
=1,RRJ,The Royal Orthopaedic Hospital NHS Foundation Trust,1,1,1,0,1,4,,,,,
=1,RGR,West Suffolk Hospital NHS Foundation Trust,1,1,1,0,1,4,,,,,
=1,RWP,Worcestershire Acute Hospitals NHS Trust,1,1,1,1,0,4,,,,,
=15,RTK,Ashford and St Peter's Hospitals NHS Foundation Trust,1,1,1,0,0,3,,2,,90,180
=15,RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",1,1,0,0,1,3,,4,,14,56
=15,RYW,Birmingham Community Healthcare NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RXT,Birmingham and Solihull Mental Health NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RMC,Bolton NHS Foundation Trust,1,1,0,0,1,3,,,,#REF!,#REF!
=15,TAD,Bradford District NHS Foundation Trust,1,1,0,0,1,3,,,,#REF!,#REF!
=15,RJF,Burton Hospitals NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RYV,Cambridgeshire Community Services NHS Trust,1,1,1,0,0,3,,,,,
=15,RT1,Cambridgeshire and Peterborough NHS Foundation Trust,1,1,1,0,0,3,,,,,
=15,TAF,Camden and Islington NHS Foundation Trust,1,1,1,0,0,3,,,,,
=15,RTG,Derby Teaching Hospitals NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RXM,Derbyshire Healthcare NHS Foundation Trust,0,1,1,0,1,3,,,,,
=15,RP5,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,1,1,1,0,0,3,,,,,
=15,RJN,East Cheshire NHS Trust,1,1,0,1,0,3,,,,,
=15,RP4,Great Ormond Street Hospital for Children NHS Foundation Trust,1,1,0,1,0,3,,,,,
=15,RN3,Great Western Hospitals NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RV9,Humber NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RYJ,Imperial College Healthcare NHS Trust,1,1,0,0,1,3,,,,,
=15,R1F,Isle Of Wight NHS Trust,1,1,0,0,1,3,,,,,
=15,RYY,Kent Community Health NHS Foundation Trust,1,1,1,0,0,3,,,,,
=15,RXY,Kent and Medway NHS and Social Care Partnership Trust,1,1,0,0,1,3,,,,,
=15,RNQ,Kettering General Hospital NHS Foundation Trust,1,1,1,0,0,3,,,,,
=15,RR8,Leeds Teaching Hospitals NHS Trust,1,1,0,1,0,3,,,,,
=15,RGD,Leeds and York Partnership NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RT5,Leicestershire Partnership NHS Trust,1,1,0,1,0,3,,,,,
=15,RY5,Lincolnshire Community Health Services NHS Trust,1,1,1,0,0,3,,,,,
=15,R1K,London North West Healthcare NHS Trust,1,1,1,0,0,3,,,,,
=15,RPA,Medway NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RY3,Norfolk Community Health and Care NHS Trust,1,1,0,0,1,3,,,,,
=15,RX1,Nottingham University Hospitals NHS Trust,1,1,1,0,0,3,,,,,
=15,RPG,Oxleas NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RW6,Pennine Acute Hospitals NHS Trust,1,1,0,0,1,3,,,,,
=15,RT2,Pennine Care NHS Foundation Trust,1,1,0,1,0,3,,,,,
=15,RHU,Portsmouth Hospitals NHS Trust,1,1,0,0,1,3,,,,,
=15,RT3,Royal Brompton and Harefield NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RH8,Royal Devon and Exeter NHS Foundation Trust,0,1,1,0,1,3,,,,,
=15,RQ6,Royal Liverpool and Broadgreen University Hospitals NHS Trust,1,1,0,0,1,3,,,,,
=15,RM3,Salford Royal NHS Foundation Trust,1,1,0,1,0,3,,,,,
=15,RK5,Sherwood Forest Hospitals NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RH5,Somerset Partnership NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RWN,South Essex Partnership University NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RV5,South London and Maudsley NHS Foundation Trust,1,1,0,0,1,3,,,,,
=15,RRE,South Staffordshire and Shropshire Healthcare NHS Foundation Trust,1,1,0,0,1,3,,,,,
