number,org_code,trust,received,responded_on_time,data_format,adequate_data_format,section_cited,reason_for_refusal,comment,publicly_available,patient_information,recipient_(named),donor,cash_amount,disciplinary,referred_to_abpi,doi
232,R1A,Worcestershire Health and Care NHS Trust,Y,Y,Excel,Y,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5773278
168,R1C,Solent NHS Trust,Y,Y,PDF,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5648092
167,R1D,Shropshire Community Health NHS Trust,Y,Y,Embedded text,N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5648089
186,R1E,Staffordshire and Stoke On Trent Partnership NHS Trust,Y,Y,PDF,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5773086
86,R1F,Isle Of Wight NHS Trust,Y,Y,Excel,Y,,,,N,N,N,Y,N,0,Y,10.6084/m9.figshare.5426719
11,R1H,Barts Health NHS Trust,Y,Y,PDF,N,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5404615
68,R1J,Gloucestershire Care Services NHS Trust,Y,Y,PDF,N,,,,N,N,N,Y,Y,0,Y,10.6084/m9.figshare.5405206
106,R1K,London North West Healthcare NHS Trust,Y,Y,Word,N,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5433154
157,RA2,Royal Surrey County NHS Foundation Trust,N,N,x,N,12,Paper only,,N,,,,,0,,
228,RA3,Weston Area Health NHS Trust,Y,Y,Word,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5773257
235,RA4,Yeovil District Hospital NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
216,RA7,University Hospitals Bristol NHS Foundation Trust,Y,N,"PDF, Excel",N,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5773191
210,RA9,Torbay and South Devon NHS Foundation Trust,Y,N,PDF,N,,,,N,N,N,Y,Y,1,,10.6084/m9.figshare.5773167
23,RAE,Bradford Teaching Hospitals NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
181,RAJ,Southend University Hospital NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
154,RAL,Royal Free London NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5648032
125,RAP,North Middlesex University Hospital NHS Trust,N,Y,x,N,,No register held,Sent redacted ABPI,N,,,,,0,Y,
199,RAS,The Hillingdon Hospitals NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5773128
123,RAT,North East London NHS Foundation Trust,Y,N,Excel,Y,,,,N,N,N,Y,N,0,,10.6084/m9.figshare.5468695
92,RAX,Kingston Hospital NHS Foundation Trust,Y,N,Excel,Y,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5433043
193,RBA,Taunton and Somerset NHS Foundation Trust,Y,Y,"Embedded text, Excel",N,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5773107
53,RBD,Dorset County Hospital NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
221,RBK,Walsall Healthcare NHS Trust,Y,Y,PDF,N,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5773221
230,RBL,Wirral University Teaching Hospital NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
185,RBN,St Helens and Knowsley Hospitals NHS Trust,N,N,x,N,,No response,,N,,,,,,,
103,RBQ,Liverpool Heart and Chest NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5433139
5,RBS,Alder Hey Children's NHS Foundation Trust,Y,Y,Embedded text,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5402449
112,RBT,Mid Cheshire Hospitals NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5433184
196,RBV,The Christie NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,N,Y,Y,1,,10.6084/m9.figshare.5773116
131,RBZ,Northern Devon Healthcare NHS Trust,Y,Y,PDF,N,,,,N,N,N,N,N,0,,10.6084/m9.figshare.5468809
13,RC1,Bedford Hospital NHS Trust,N,N,x,N,12,Paper only,,N,,,,,0,,
107,RC9,Luton and Dunstable University Hospital NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,Y,Y,N,0,,10.6084/m9.figshare.5433160
236,RCB,York Teaching Hospital NHS Foundation Trust,Y,N,Excel,Y,40,,,N,N,N,Y,Y,0,,10.6084/m9.figshare.5773314
75,RCD,Harrogate and District NHS Foundation Trust,Y,Y,PDF,N,,,,N,N,N,N,Y,0,,10.6084/m9.figshare.5405287
4,RCF,Airedale NHS Foundation Trust,Y,Y,Excel,Y,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5402443
162,RCU,Sheffield Children's NHS Foundation Trust,N,N,x,N,,No response,,N,,,,,,,
202,RCX,"The Queen Elizabeth Hospital, King's Lynn. NHS Foundation Trust",Y,N,Word,N,,,,N,N,Y,Y,Y,0,,10.6084/m9.figshare.5773140
158,RD1,Royal United Hospitals Bath NHS Foundation Trust,Y,Y,PDF,N,40,,,N,N,N,Y,N,0,Y,10.6084/m9.figshare.5648044
145,RD3,Poole Hospital NHS Foundation Trust,N,N,x,N,,No register held,,N,,,,,0,Y,
